[INFO ] 2019-09-18 17:27:26,853 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 9688 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-18 17:27:26,859 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-18 17:27:27,592 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-18 17:27:27,594 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-18 17:27:27,627 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
[INFO ] 2019-09-18 17:27:27,878 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1c62f4d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-18 17:27:27,931 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-18 17:27:28,047 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,209 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-18 17:27:28,222 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,223 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:28,247 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-18 17:27:28,248 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-18 17:27:28,369 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-18 17:27:28,369 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1459 ms
[INFO ] 2019-09-18 17:27:29,325 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-18 17:27:29,709 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:29,758 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-18 17:27:29,764 com.example.demo.DemoApplication - Started DemoApplication in 3.421 seconds (JVM running for 6.39)
[INFO ] 2019-09-19 13:32:22,269 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 10492 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-19 13:32:22,307 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-19 13:32:23,058 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-19 13:32:23,061 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-19 13:32:23,097 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
[INFO ] 2019-09-19 13:32:23,372 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$49420e1c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-19 13:32:23,405 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-19 13:32:23,525 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,673 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-19 13:32:23,683 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,684 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:23,691 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-19 13:32:23,692 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-19 13:32:23,803 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-19 13:32:23,804 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1453 ms
[INFO ] 2019-09-19 13:32:24,479 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-19 13:32:24,843 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:24,867 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-19 13:32:24,869 com.example.demo.DemoApplication - Started DemoApplication in 2.999 seconds (JVM running for 4.698)
[INFO ] 2019-09-19 13:32:33,277 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,277 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,284 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
[INFO ] 2019-09-19 13:32:40,235 com.example.demo.controller.UserController - -------getAllUser---------
[INFO ] 2019-09-19 13:32:40,298 com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[WARN ] 2019-09-19 13:32:40,301 com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
[ERROR] 2019-09-19 13:32:41,553 com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.17.jar:8.0.17]
[INFO ] 2019-11-22 18:19:24,755 com.example.demo.DemoApplication - Started DemoApplication in 2.154 seconds (JVM running for 3.292)
[INFO ] 2019-11-22 18:19:46,504 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:19:46,505 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:19:46,512 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
[INFO ] 2019-11-22 18:19:46,521 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:19:46,525 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:19:46,531 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:19:46,531 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:20:04,013 com.example.demo.controller.UserController - -------login---------
[INFO ] 2019-11-22 18:20:06,642 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:06,692 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:06,692 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:20:12,746 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:12,749 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:12,749 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:20:12,923 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:12,928 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:12,928 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:20:13,078 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:13,081 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:13,082 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:20:13,246 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:13,252 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:13,252 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:20:13,391 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:20:13,397 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:20:13,397 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:21:22,884 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 26196 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 18:21:22,889 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 18:21:23,295 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 18:21:23,297 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 18:21:23,313 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 18:21:23,533 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9e28dfe5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 18:21:23,772 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 18:21:23,782 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:21:23,788 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 18:21:23,789 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 18:21:23,853 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 18:21:23,854 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 936 ms
[INFO ] 2019-11-22 18:21:24,310 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 18:21:24,738 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:21:24,763 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 18:21:24,765 com.example.demo.DemoApplication - Started DemoApplication in 2.205 seconds (JVM running for 3.235)
[INFO ] 2019-11-22 18:21:43,774 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:21:43,775 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:21:43,781 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 6 ms
[INFO ] 2019-11-22 18:21:43,800 com.example.demo.controller.UserController - -------login---------
[INFO ] 2019-11-22 18:21:46,486 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:21:46,522 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:21:46,522 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:21:46,653 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:21:46,660 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:21:46,661 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:21:46,811 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:21:46,814 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:21:46,815 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:21:46,974 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:21:46,982 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:21:46,983 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:21:47,133 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:21:47,137 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:21:47,137 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:30:07,504 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 28508 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 18:30:07,508 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 18:30:07,885 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 18:30:07,887 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 18:30:07,903 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 18:30:08,107 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$60c796fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 18:30:08,329 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 18:30:08,338 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:30:08,345 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 18:30:08,345 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 18:30:08,410 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 18:30:08,410 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 876 ms
[INFO ] 2019-11-22 18:30:08,856 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 18:30:09,290 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:30:09,313 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 18:30:09,315 com.example.demo.DemoApplication - Started DemoApplication in 2.106 seconds (JVM running for 2.952)
[INFO ] 2019-11-22 20:16:46,030 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 31240 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 20:16:46,036 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 20:16:46,480 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 20:16:46,482 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 20:16:46,508 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 20:16:46,726 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7b273baa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 20:16:47,007 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 20:16:47,017 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 20:16:47,024 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 20:16:47,025 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 20:16:47,093 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 20:16:47,093 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1018 ms
[INFO ] 2019-11-22 20:16:47,548 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 20:16:47,996 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 20:16:48,028 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 20:16:48,032 com.example.demo.DemoApplication - Started DemoApplication in 2.329 seconds (JVM running for 3.64)
[INFO ] 2019-11-22 20:19:31,439 org.springframework.jms.connection.CachingConnectionFactory - Encountered a JMSException - resetting the underlying JMS Connection
javax.jms.JMSException: Unmatched acknowledge: MessageAck {commandId = 24065, responseRequired = false, ackType = 2, consumerId = ID:fkk-PC-4313-1574425007850-1:1:2:1, firstMessageId = ID:fkk-PC-4176-1574424851538-4:1:1:1:8018, lastMessageId = ID:fkk-PC-4176-1574424851538-4:1:1:1:8018, destination = queue://p2p, transactionId = TX:ID:fkk-PC-4313-1574425007850-1:1:8018, messageCount = 1, poisonCause = null}; Could not find Message-ID ID:fkk-PC-4176-1574424851538-4:1:1:1:8018 in dispatched-list (start of ack)
	at org.apache.activemq.broker.region.PrefetchSubscription.assertAckMatchesDispatched(PrefetchSubscription.java:462) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.region.PrefetchSubscription.acknowledge(PrefetchSubscription.java:211) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.region.AbstractRegion.acknowledge(AbstractRegion.java:531) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.region.RegionBroker.acknowledge(RegionBroker.java:475) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.BrokerFilter.acknowledge(BrokerFilter.java:89) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.BrokerFilter.acknowledge(BrokerFilter.java:89) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransactionBroker.acknowledge(TransactionBroker.java:276) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.BrokerFilter.acknowledge(BrokerFilter.java:89) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection.processMessageAck(TransportConnection.java:587) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.command.MessageAck.visit(MessageAck.java:245) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection.service(TransportConnection.java:336) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection$1.onCommand(TransportConnection.java:200) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.MutexTransport.onCommand(MutexTransport.java:50) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.WireFormatNegotiator.onCommand(WireFormatNegotiator.java:125) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.AbstractInactivityMonitor.onCommand(AbstractInactivityMonitor.java:301) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.TransportSupport.doConsume(TransportSupport.java:83) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.tcp.TcpTransport.doRun(TcpTransport.java:233) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.tcp.TcpTransport.run(TcpTransport.java:215) ~[activemq-client-5.15.9.jar:5.15.9]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
[INFO ] 2019-11-22 20:19:31,440 org.apache.activemq.TransactionContext - commit failed for transaction TX:ID:fkk-PC-4313-1574425007850-1:1:8019
javax.jms.JMSException: COMMIT FAILED: Transaction marked rollback only xaErrorCode:100
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:54) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.ActiveMQConnection.syncSendPacket(ActiveMQConnection.java:1403) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.ActiveMQConnection.syncSendPacket(ActiveMQConnection.java:1436) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.TransactionContext.commit(TransactionContext.java:330) [activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.ActiveMQSession.commit(ActiveMQSession.java:582) [activemq-client-5.15.9.jar:5.15.9]
	at sun.reflect.GeneratedMethodAccessor43.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_144]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_144]
	at org.springframework.jms.connection.CachingConnectionFactory$CachedSessionInvocationHandler.invoke(CachingConnectionFactory.java:382) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at com.sun.proxy.$Proxy96.commit(Unknown Source) [?:?]
	at org.springframework.jms.support.JmsUtils.commitIfNecessary(JmsUtils.java:218) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.commitIfNecessary(AbstractMessageListenerContainer.java:776) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:680) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
Caused by: javax.transaction.xa.XAException: COMMIT FAILED: Transaction marked rollback only xaErrorCode:100
	at org.apache.activemq.transaction.Transaction.newXAException(Transaction.java:213) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.transaction.Transaction.prePrepare(Transaction.java:115) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.transaction.LocalTransaction.commit(LocalTransaction.java:54) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransactionBroker.commitTransaction(TransactionBroker.java:252) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.BrokerFilter.commitTransaction(BrokerFilter.java:114) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection.processCommitTransactionOnePhase(TransportConnection.java:535) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.command.TransactionInfo.visit(TransactionInfo.java:100) ~[activemq-client-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection.service(TransportConnection.java:336) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.broker.TransportConnection$1.onCommand(TransportConnection.java:200) ~[activemq-broker-5.15.9.jar:5.15.9]
	at org.apache.activemq.transport.MutexTransport.onCommand(MutexTransport.java:50) ~[activemq-client-5.15.9.jar:5.15.9]
